INFO:root:reference grid (113, 113, 113) (1442897 points)
INFO:root:no split.json at examples/ellipsoids_of4/split.json; seeded 27 analytic anchors from manifest data/openfoam/ellipsoids_u10/lhs_latents.npz
INFO:root:training latents: 27 codes of size 16
INFO:root:LHS: 500 samples in 16 dims (bounds expanded by 10%, seed 0, offset 0, latent_max_norm 1.0)
INFO:root:LHS validity: 500 accepted / 0 rejected
INFO:root:merging into existing manifest: 527 shapes
WARNING:root:manifest already contains lhs/shape_000.npz, skipped
WARNING:root:manifest already contains lhs/shape_223.npz, skipped
WARNING:root:manifest already contains lhs/shape_224.npz, skipped
WARNING:root:manifest already contains lhs/shape_225.npz, skipped
WARNING:root:manifest already contains lhs/shape_226.npz, skipped
WARNING:root:manifest already contains lhs/shape_227.npz, skipped
WARNING:root:manifest already contains lhs/shape_228.npz, skipped
WARNING:root:manifest already contains lhs/shape_229.npz, skipped
WARNING:root:manifest already contains lhs/shape_230.npz, skipped
WARNING:root:manifest already contains lhs/shape_231.npz, skipped
WARNING:root:manifest already contains lhs/shape_232.npz, skipped
WARNING:root:manifest already contains lhs/shape_233.npz, skipped
WARNING:root:manifest already contains lhs/shape_234.npz, skipped
WARNING:root:manifest already contains lhs/shape_235.npz, skipped
WARNING:root:manifest already contains lhs/shape_236.npz, skipped
WARNING:root:manifest already contains lhs/shape_237.npz, skipped
WARNING:root:manifest already contains lhs/shape_238.npz, skipped
WARNING:root:manifest already contains lhs/shape_239.npz, skipped
WARNING:root:manifest already contains lhs/shape_240.npz, skipped
WARNING:root:manifest already contains lhs/shape_241.npz, skipped
WARNING:root:manifest already contains lhs/shape_242.npz, skipped
WARNING:root:manifest already contains lhs/shape_243.npz, skipped
WARNING:root:manifest already contains lhs/shape_244.npz, skipped
WARNING:root:manifest already contains lhs/shape_245.npz, skipped
WARNING:root:manifest already contains lhs/shape_246.npz, skipped
WARNING:root:manifest already contains lhs/shape_247.npz, skipped
WARNING:root:manifest already contains lhs/shape_248.npz, skipped
WARNING:root:manifest already contains lhs/shape_249.npz, skipped
WARNING:root:manifest already contains lhs/shape_250.npz, skipped
WARNING:root:manifest already contains lhs/shape_251.npz, skipped
WARNING:root:manifest already contains lhs/shape_252.npz, skipped
WARNING:root:manifest already contains lhs/shape_253.npz, skipped
WARNING:root:manifest already contains lhs/shape_254.npz, skipped
WARNING:root:manifest already contains lhs/shape_255.npz, skipped
WARNING:root:manifest already contains lhs/shape_256.npz, skipped
WARNING:root:manifest already contains lhs/shape_257.npz, skipped
WARNING:root:manifest already contains lhs/shape_258.npz, skipped
WARNING:root:manifest already contains lhs/shape_259.npz, skipped
WARNING:root:manifest already contains lhs/shape_260.npz, skipped
WARNING:root:manifest already contains lhs/shape_261.npz, skipped
WARNING:root:manifest already contains lhs/shape_262.npz, skipped
WARNING:root:manifest already contains lhs/shape_263.npz, skipped
WARNING:root:manifest already contains lhs/shape_264.npz, skipped
WARNING:root:manifest already contains lhs/shape_265.npz, skipped
WARNING:root:manifest already contains lhs/shape_266.npz, skipped
WARNING:root:manifest already contains lhs/shape_267.npz, skipped
WARNING:root:manifest already contains lhs/shape_268.npz, skipped
WARNING:root:manifest already contains lhs/shape_269.npz, skipped
WARNING:root:manifest already contains lhs/shape_270.npz, skipped
WARNING:root:manifest already contains lhs/shape_271.npz, skipped
WARNING:root:manifest already contains lhs/shape_272.npz, skipped
WARNING:root:manifest already contains lhs/shape_273.npz, skipped
WARNING:root:manifest already contains lhs/shape_274.npz, skipped
WARNING:root:manifest already contains lhs/shape_275.npz, skipped
WARNING:root:manifest already contains lhs/shape_276.npz, skipped
WARNING:root:manifest already contains lhs/shape_277.npz, skipped
WARNING:root:manifest already contains lhs/shape_278.npz, skipped
WARNING:root:manifest already contains lhs/shape_279.npz, skipped
WARNING:root:manifest already contains lhs/shape_280.npz, skipped
WARNING:root:manifest already contains lhs/shape_281.npz, skipped
WARNING:root:manifest already contains lhs/shape_282.npz, skipped
WARNING:root:manifest already contains lhs/shape_283.npz, skipped
WARNING:root:manifest already contains lhs/shape_284.npz, skipped
WARNING:root:manifest already contains lhs/shape_285.npz, skipped
WARNING:root:manifest already contains lhs/shape_286.npz, skipped
WARNING:root:manifest already contains lhs/shape_287.npz, skipped
WARNING:root:manifest already contains lhs/shape_288.npz, skipped
WARNING:root:manifest already contains lhs/shape_289.npz, skipped
WARNING:root:manifest already contains lhs/shape_290.npz, skipped
WARNING:root:manifest already contains lhs/shape_291.npz, skipped
WARNING:root:manifest already contains lhs/shape_292.npz, skipped
WARNING:root:manifest already contains lhs/shape_293.npz, skipped
WARNING:root:manifest already contains lhs/shape_294.npz, skipped
WARNING:root:manifest already contains lhs/shape_295.npz, skipped
WARNING:root:manifest already contains lhs/shape_296.npz, skipped
WARNING:root:manifest already contains lhs/shape_297.npz, skipped
WARNING:root:manifest already contains lhs/shape_298.npz, skipped
WARNING:root:manifest already contains lhs/shape_299.npz, skipped
WARNING:root:manifest already contains lhs/shape_300.npz, skipped
WARNING:root:manifest already contains lhs/shape_301.npz, skipped
WARNING:root:manifest already contains lhs/shape_302.npz, skipped
WARNING:root:manifest already contains lhs/shape_303.npz, skipped
WARNING:root:manifest already contains lhs/shape_304.npz, skipped
WARNING:root:manifest already contains lhs/shape_305.npz, skipped
WARNING:root:manifest already contains lhs/shape_306.npz, skipped
WARNING:root:manifest already contains lhs/shape_307.npz, skipped
WARNING:root:manifest already contains lhs/shape_308.npz, skipped
WARNING:root:manifest already contains lhs/shape_309.npz, skipped
WARNING:root:manifest already contains lhs/shape_310.npz, skipped
WARNING:root:manifest already contains lhs/shape_311.npz, skipped
WARNING:root:manifest already contains lhs/shape_312.npz, skipped
WARNING:root:manifest already contains lhs/shape_313.npz, skipped
WARNING:root:manifest already contains lhs/shape_314.npz, skipped
WARNING:root:manifest already contains lhs/shape_315.npz, skipped
WARNING:root:manifest already contains lhs/shape_316.npz, skipped
WARNING:root:manifest already contains lhs/shape_317.npz, skipped
WARNING:root:manifest already contains lhs/shape_318.npz, skipped
WARNING:root:manifest already contains lhs/shape_319.npz, skipped
WARNING:root:manifest already contains lhs/shape_320.npz, skipped
WARNING:root:manifest already contains lhs/shape_321.npz, skipped
WARNING:root:manifest already contains lhs/shape_322.npz, skipped
WARNING:root:manifest already contains lhs/shape_323.npz, skipped
WARNING:root:manifest already contains lhs/shape_324.npz, skipped
WARNING:root:manifest already contains lhs/shape_325.npz, skipped
WARNING:root:manifest already contains lhs/shape_326.npz, skipped
WARNING:root:manifest already contains lhs/shape_327.npz, skipped
WARNING:root:manifest already contains lhs/shape_328.npz, skipped
WARNING:root:manifest already contains lhs/shape_329.npz, skipped
WARNING:root:manifest already contains lhs/shape_330.npz, skipped
WARNING:root:manifest already contains lhs/shape_331.npz, skipped
WARNING:root:manifest already contains lhs/shape_332.npz, skipped
WARNING:root:manifest already contains lhs/shape_333.npz, skipped
WARNING:root:manifest already contains lhs/shape_334.npz, skipped
WARNING:root:manifest already contains lhs/shape_335.npz, skipped
WARNING:root:manifest already contains lhs/shape_336.npz, skipped
WARNING:root:manifest already contains lhs/shape_337.npz, skipped
WARNING:root:manifest already contains lhs/shape_338.npz, skipped
WARNING:root:manifest already contains lhs/shape_339.npz, skipped
WARNING:root:manifest already contains lhs/shape_340.npz, skipped
WARNING:root:manifest already contains lhs/shape_341.npz, skipped
WARNING:root:manifest already contains lhs/shape_342.npz, skipped
WARNING:root:manifest already contains lhs/shape_343.npz, skipped
WARNING:root:manifest already contains lhs/shape_344.npz, skipped
WARNING:root:manifest already contains lhs/shape_345.npz, skipped
WARNING:root:manifest already contains lhs/shape_346.npz, skipped
WARNING:root:manifest already contains lhs/shape_347.npz, skipped
WARNING:root:manifest already contains lhs/shape_348.npz, skipped
WARNING:root:manifest already contains lhs/shape_349.npz, skipped
WARNING:root:manifest already contains lhs/shape_350.npz, skipped
WARNING:root:manifest already contains lhs/shape_351.npz, skipped
WARNING:root:manifest already contains lhs/shape_352.npz, skipped
WARNING:root:manifest already contains lhs/shape_353.npz, skipped
WARNING:root:manifest already contains lhs/shape_354.npz, skipped
WARNING:root:manifest already contains lhs/shape_355.npz, skipped
WARNING:root:manifest already contains lhs/shape_356.npz, skipped
WARNING:root:manifest already contains lhs/shape_357.npz, skipped
WARNING:root:manifest already contains lhs/shape_358.npz, skipped
WARNING:root:manifest already contains lhs/shape_359.npz, skipped
WARNING:root:manifest already contains lhs/shape_360.npz, skipped
WARNING:root:manifest already contains lhs/shape_361.npz, skipped
WARNING:root:manifest already contains lhs/shape_362.npz, skipped
WARNING:root:manifest already contains lhs/shape_363.npz, skipped
WARNING:root:manifest already contains lhs/shape_364.npz, skipped
WARNING:root:manifest already contains lhs/shape_365.npz, skipped
WARNING:root:manifest already contains lhs/shape_366.npz, skipped
WARNING:root:manifest already contains lhs/shape_367.npz, skipped
WARNING:root:manifest already contains lhs/shape_368.npz, skipped
WARNING:root:manifest already contains lhs/shape_369.npz, skipped
WARNING:root:manifest already contains lhs/shape_370.npz, skipped
WARNING:root:manifest already contains lhs/shape_371.npz, skipped
WARNING:root:manifest already contains lhs/shape_372.npz, skipped
WARNING:root:manifest already contains lhs/shape_373.npz, skipped
WARNING:root:manifest already contains lhs/shape_374.npz, skipped
WARNING:root:manifest already contains lhs/shape_375.npz, skipped
WARNING:root:manifest already contains lhs/shape_376.npz, skipped
WARNING:root:manifest already contains lhs/shape_377.npz, skipped
WARNING:root:manifest already contains lhs/shape_378.npz, skipped
WARNING:root:manifest already contains lhs/shape_379.npz, skipped
WARNING:root:manifest already contains lhs/shape_380.npz, skipped
WARNING:root:manifest already contains lhs/shape_381.npz, skipped
WARNING:root:manifest already contains lhs/shape_382.npz, skipped
WARNING:root:manifest already contains lhs/shape_383.npz, skipped
WARNING:root:manifest already contains lhs/shape_384.npz, skipped
WARNING:root:manifest already contains lhs/shape_385.npz, skipped
WARNING:root:manifest already contains lhs/shape_386.npz, skipped
WARNING:root:manifest already contains lhs/shape_387.npz, skipped
WARNING:root:manifest already contains lhs/shape_388.npz, skipped
WARNING:root:manifest already contains lhs/shape_389.npz, skipped
WARNING:root:manifest already contains lhs/shape_390.npz, skipped
WARNING:root:manifest already contains lhs/shape_391.npz, skipped
WARNING:root:manifest already contains lhs/shape_392.npz, skipped
WARNING:root:manifest already contains lhs/shape_393.npz, skipped
WARNING:root:manifest already contains lhs/shape_394.npz, skipped
WARNING:root:manifest already contains lhs/shape_395.npz, skipped
WARNING:root:manifest already contains lhs/shape_396.npz, skipped
WARNING:root:manifest already contains lhs/shape_397.npz, skipped
WARNING:root:manifest already contains lhs/shape_398.npz, skipped
WARNING:root:manifest already contains lhs/shape_399.npz, skipped
WARNING:root:manifest already contains lhs/shape_400.npz, skipped
WARNING:root:manifest already contains lhs/shape_401.npz, skipped
WARNING:root:manifest already contains lhs/shape_402.npz, skipped
WARNING:root:manifest already contains lhs/shape_403.npz, skipped
WARNING:root:manifest already contains lhs/shape_404.npz, skipped
WARNING:root:manifest already contains lhs/shape_405.npz, skipped
WARNING:root:manifest already contains lhs/shape_406.npz, skipped
WARNING:root:manifest already contains lhs/shape_407.npz, skipped
WARNING:root:manifest already contains lhs/shape_408.npz, skipped
WARNING:root:manifest already contains lhs/shape_409.npz, skipped
WARNING:root:manifest already contains lhs/shape_410.npz, skipped
WARNING:root:manifest already contains lhs/shape_411.npz, skipped
WARNING:root:manifest already contains lhs/shape_412.npz, skipped
WARNING:root:manifest already contains lhs/shape_413.npz, skipped
WARNING:root:manifest already contains lhs/shape_414.npz, skipped
WARNING:root:manifest already contains lhs/shape_415.npz, skipped
WARNING:root:manifest already contains lhs/shape_416.npz, skipped
WARNING:root:manifest already contains lhs/shape_417.npz, skipped
WARNING:root:manifest already contains lhs/shape_418.npz, skipped
WARNING:root:manifest already contains lhs/shape_419.npz, skipped
WARNING:root:manifest already contains lhs/shape_420.npz, skipped
WARNING:root:manifest already contains lhs/shape_421.npz, skipped
WARNING:root:manifest already contains lhs/shape_422.npz, skipped
WARNING:root:manifest already contains lhs/shape_423.npz, skipped
WARNING:root:manifest already contains lhs/shape_424.npz, skipped
WARNING:root:manifest already contains lhs/shape_425.npz, skipped
WARNING:root:manifest already contains lhs/shape_426.npz, skipped
WARNING:root:manifest already contains lhs/shape_427.npz, skipped
WARNING:root:manifest already contains lhs/shape_428.npz, skipped
WARNING:root:manifest already contains lhs/shape_429.npz, skipped
WARNING:root:manifest already contains lhs/shape_430.npz, skipped
WARNING:root:manifest already contains lhs/shape_431.npz, skipped
WARNING:root:manifest already contains lhs/shape_432.npz, skipped
WARNING:root:manifest already contains lhs/shape_433.npz, skipped
WARNING:root:manifest already contains lhs/shape_434.npz, skipped
WARNING:root:manifest already contains lhs/shape_435.npz, skipped
WARNING:root:manifest already contains lhs/shape_436.npz, skipped
WARNING:root:manifest already contains lhs/shape_437.npz, skipped
WARNING:root:manifest already contains lhs/shape_438.npz, skipped
WARNING:root:manifest already contains lhs/shape_439.npz, skipped
WARNING:root:manifest already contains lhs/shape_440.npz, skipped
WARNING:root:manifest already contains lhs/shape_441.npz, skipped
WARNING:root:manifest already contains lhs/shape_442.npz, skipped
WARNING:root:manifest already contains lhs/shape_443.npz, skipped
WARNING:root:manifest already contains lhs/shape_444.npz, skipped
WARNING:root:manifest already contains lhs/shape_445.npz, skipped
WARNING:root:manifest already contains lhs/shape_446.npz, skipped
WARNING:root:manifest already contains lhs/shape_447.npz, skipped
WARNING:root:manifest already contains lhs/shape_448.npz, skipped
WARNING:root:manifest already contains lhs/shape_449.npz, skipped
WARNING:root:manifest already contains lhs/shape_450.npz, skipped
WARNING:root:manifest already contains lhs/shape_451.npz, skipped
WARNING:root:manifest already contains lhs/shape_452.npz, skipped
WARNING:root:manifest already contains lhs/shape_453.npz, skipped
WARNING:root:manifest already contains lhs/shape_454.npz, skipped
WARNING:root:manifest already contains lhs/shape_455.npz, skipped
WARNING:root:manifest already contains lhs/shape_456.npz, skipped
WARNING:root:manifest already contains lhs/shape_457.npz, skipped
WARNING:root:manifest already contains lhs/shape_458.npz, skipped
WARNING:root:manifest already contains lhs/shape_459.npz, skipped
WARNING:root:manifest already contains lhs/shape_460.npz, skipped
WARNING:root:manifest already contains lhs/shape_461.npz, skipped
WARNING:root:manifest already contains lhs/shape_462.npz, skipped
WARNING:root:manifest already contains lhs/shape_463.npz, skipped
WARNING:root:manifest already contains lhs/shape_464.npz, skipped
WARNING:root:manifest already contains lhs/shape_465.npz, skipped
